asset_id,sequence_id,cycle_id,cycle_index,rows,start_time,end_time,duration_h,observed_h_from_rows,median_dt_min,production_rows,production_row_pct,cip_rows,maintenance_rows,informative_row_pct,low_info_prod_pct,informative_within_production_pct,low_info_within_production_pct,max_stage,stage_mode,start_severity,end_severity,max_severity,severity_increase,fouling_onset_events,clog_onset_events,clog_rows,has_unplanned_horizon,phase_set,last_maintenance_type_mode,maintenance_events,planned_maint_events,unplanned_maint_events,maintenance_duration_min,maintenance_types,fault_types
asset_03,asset_03_C00006,asset_03_C00006,6,701,2026-01-07 22:58:00+00:00,2026-01-08 10:38:00+00:00,11.666666666666666,11.683333333333334,1.0,660,94.151212553495,41,0,51.925820256776035,48.074179743223965,48.93939393939394,51.06060606060606,2,stable,9.34788e-05,0.0001335831,0.0020030786,4.01043e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
asset_03,asset_03_C00007,asset_03_C00007,7,1147,2026-01-08 14:34:00+00:00,2026-01-09 09:40:00+00:00,19.1,19.116666666666667,1.0,1114,97.1229293809939,33,0,34.69921534437663,65.30078465562337,32.76481149012567,67.23518850987432,2,stable,0.0001335837,0.0001872663,0.0015156149,5.368260000000001e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,33.0,scheduled_CIP,preventive
asset_03,asset_03_C00008,asset_03_C00008,8,1314,2026-01-09 15:20:00+00:00,2026-01-10 13:13:00+00:00,21.883333333333333,21.9,1.0,1280,97.4124809741248,34,0,52.96803652968036,47.03196347031963,51.71875,48.28125,2,stable,0.0001872683,0.0001324167,0.0023373991,-5.485160000000001e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,34.0,scheduled_CIP,preventive
asset_03,asset_03_C00009,asset_03_C00009,9,1436,2026-01-11 11:57:00+00:00,2026-01-12 11:52:00+00:00,23.916666666666668,23.933333333333334,1.0,1395,97.14484679665738,41,0,30.64066852367688,69.35933147632312,28.602150537634408,71.3978494623656,2,stable,0.0001324174,0.0001510844,0.0023278931,1.8667000000000016e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
asset_03,asset_03_C00010,asset_03_C00010,10,1172,2026-01-13 06:39:00+00:00,2026-01-14 02:10:00+00:00,19.516666666666666,19.533333333333335,1.0,1131,96.50170648464164,41,0,43.08873720136519,56.91126279863481,41.02564102564102,58.97435897435898,2,stable,0.000151086,6.14792e-05,0.0020523792,-8.960680000000001e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
asset_03,asset_03_C00011,asset_03_C00011,11,846,2026-01-14 08:10:00+00:00,2026-01-14 22:15:00+00:00,14.083333333333334,14.1,1.0,806,95.27186761229315,40,0,42.08037825059102,57.919621749408975,39.20595533498759,60.7940446650124,2,stable,6.14832e-05,0.0001155555,0.0017318486,5.40723e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,40.0,scheduled_CIP,preventive
asset_03,asset_03_C00012,asset_03_C00012,12,1116,2026-01-15 14:43:00+00:00,2026-01-16 09:18:00+00:00,18.583333333333332,18.6,1.0,1070,95.87813620071685,46,0,50.44802867383512,49.551971326164875,48.3177570093458,51.6822429906542,2,stable,0.0001155577,4.18348e-05,0.001950869,-7.37229e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,46.0,scheduled_CIP,preventive
asset_03,asset_03_C00013,asset_03_C00013,13,644,2026-01-17 02:19:00+00:00,2026-01-17 13:02:00+00:00,10.716666666666667,10.733333333333333,1.0,608,94.40993788819875,36,0,55.590062111801245,44.409937888198755,52.960526315789465,47.03947368421053,2,stable,4.18593e-05,0.0001527565,0.0014891766,0.00011089719999999999,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,36.0,scheduled_CIP,preventive
asset_03,asset_03_C00014,asset_03_C00014,14,1301,2026-01-17 21:42:00+00:00,2026-01-18 19:22:00+00:00,21.666666666666668,21.683333333333334,1.0,1231,94.619523443505,26,44,43.81245196003075,56.18754803996926,40.61738424045491,59.38261575954509,2,stable,0.0001527575,0.00022006,0.0019528588,6.73025e-05,1,1,25,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,70.0,"scheduled_CIP,unclog","clogging,preventive"
asset_03,asset_03_C00015,asset_03_C00015,15,693,2026-01-19 07:04:00+00:00,2026-01-19 18:36:00+00:00,11.533333333333333,11.55,1.0,627,90.47619047619048,45,21,55.266955266955264,44.733044733044736,50.558213716108455,49.441786283891545,2,stable,0.0002200676,3.19747e-05,0.0012155,-0.00018809289999999998,1,1,15,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,66.0,"scheduled_CIP,unclog","clogging,preventive"
asset_03,asset_03_C00016,asset_03_C00016,16,612,2026-01-20 08:27:00+00:00,2026-01-20 18:38:00+00:00,10.183333333333334,10.2,1.0,576,94.11764705882354,36,0,67.3202614379085,32.6797385620915,65.27777777777779,34.72222222222222,2,stable,3.20012e-05,0.0002057172,0.0021363114,0.000173716,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,36.0,scheduled_CIP,preventive
asset_03,asset_03_C00017,asset_03_C00017,17,1310,2026-01-21 05:03:00+00:00,2026-01-22 02:52:00+00:00,21.816666666666666,21.833333333333332,1.0,1224,93.43511450381679,48,38,21.908396946564885,78.09160305343511,16.42156862745098,83.57843137254902,2,stable,0.0002057178,5.08635e-05,0.0019609865,-0.0001548543,1,1,10,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,86.0,"scheduled_CIP,unclog","clogging,preventive"
asset_03,asset_03_C00018,asset_03_C00018,18,818,2026-01-22 21:55:00+00:00,2026-01-23 11:32:00+00:00,13.616666666666667,13.633333333333333,1.0,748,91.44254278728606,47,23,42.54278728606357,57.457212713936435,37.16577540106952,62.834224598930476,2,stable,5.08656e-05,8.13788e-05,0.0023498528,3.051319999999999e-05,1,1,24,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,70.0,"scheduled_CIP,unclog","clogging,preventive"
asset_04,asset_04_C00001,asset_04_C00001,1,1159,2026-01-01 05:28:00+00:00,2026-01-02 00:46:00+00:00,19.3,19.316666666666666,1.0,1115,96.20362381363245,44,0,38.56773080241588,61.43226919758412,36.143497757847534,63.856502242152466,2,stable,4.10478e-05,0.0001068724,0.0019888919,6.582460000000001e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",none,1,1,0,44.0,scheduled_CIP,preventive
asset_04,asset_04_C00002,asset_04_C00002,2,1316,2026-01-02 06:20:00+00:00,2026-01-03 04:15:00+00:00,21.916666666666668,21.933333333333334,1.0,1286,97.72036474164133,30,0,18.161094224924014,81.83890577507599,16.25194401244168,83.74805598755832,2,stable,0.0001068727,0.0002141885,0.0018674514,0.00010731580000000001,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,30.0,scheduled_CIP,preventive
asset_04,asset_04_C00003,asset_04_C00003,3,1095,2026-01-04 01:22:00+00:00,2026-01-04 19:36:00+00:00,18.233333333333334,18.25,1.0,1051,95.98173515981735,44,0,32.51141552511416,67.48858447488585,29.686013320647003,70.31398667935301,2,stable,0.0002141902,6.51747e-05,0.0017858199,-0.0001490155,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,44.0,scheduled_CIP,preventive
asset_04,asset_04_C00004,asset_04_C00004,4,705,2026-01-05 02:46:00+00:00,2026-01-05 14:30:00+00:00,11.733333333333333,11.75,1.0,629,89.21985815602837,37,39,48.36879432624113,51.63120567375886,42.130365659777425,57.869634340222575,2,stable,6.51781e-05,8.19045e-05,0.0015262534,1.6726400000000003e-05,1,1,14,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,76.0,"scheduled_CIP,unclog","clogging,preventive"
asset_04,asset_04_C00005,asset_04_C00005,5,1286,2026-01-05 19:04:00+00:00,2026-01-06 16:29:00+00:00,21.416666666666668,21.433333333333334,1.0,1254,97.51166407465007,32,0,31.181959564541213,68.81804043545878,29.42583732057416,70.57416267942584,2,stable,8.19053e-05,0.0002625116,0.0018038442,0.00018060629999999998,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,32.0,scheduled_CIP,preventive
asset_04,asset_04_C00006,asset_04_C00006,6,1136,2026-01-07 02:15:00+00:00,2026-01-07 21:10:00+00:00,18.916666666666668,18.933333333333334,1.0,1094,96.30281690140845,42,0,36.53169014084507,63.46830985915493,34.09506398537477,65.90493601462522,2,stable,0.0002625129,0.0001301589,0.0017981087,-0.000132354,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,42.0,scheduled_CIP,preventive
asset_04,asset_04_C00007,asset_04_C00007,7,840,2026-01-08 05:00:00+00:00,2026-01-08 18:59:00+00:00,13.983333333333333,14.0,1.0,789,93.92857142857143,34,17,47.976190476190474,52.023809523809526,44.61343472750317,55.38656527249684,2,stable,0.0001301658,0.0001485284,0.0016674335,1.83626e-05,1,1,22,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,51.0,"scheduled_CIP,unclog","clogging,preventive"
asset_04,asset_04_C00008,asset_04_C00008,8,1101,2026-01-09 05:43:00+00:00,2026-01-10 00:03:00+00:00,18.333333333333332,18.35,1.0,1057,96.00363306085377,44,0,34.69573115349682,65.30426884650318,31.97729422894986,68.02270577105014,2,stable,0.0001485296,5.36217e-05,0.0014556814,-9.490789999999999e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,44.0,scheduled_CIP,preventive
asset_04,asset_04_C00009,asset_04_C00009,9,1190,2026-01-10 13:50:00+00:00,2026-01-11 09:39:00+00:00,19.816666666666666,19.833333333333332,1.0,1146,96.30252100840336,44,0,17.899159663865547,82.10084033613445,14.74694589877836,85.25305410122164,2,stable,5.36222e-05,9.41324e-05,0.0024749549,4.05102e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,44.0,scheduled_CIP,preventive
asset_04,asset_04_C00010,asset_04_C00010,10,823,2026-01-11 23:14:00+00:00,2026-01-12 12:56:00+00:00,13.7,13.716666666666667,1.0,748,90.88699878493317,40,35,37.545565006075336,62.454434993924664,31.283422459893046,68.71657754010695,2,stable,9.41352e-05,6.73003e-05,0.0018568794,-2.6834900000000003e-05,1,1,19,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,75.0,"scheduled_CIP,unclog","clogging,preventive"
asset_04,asset_04_C00011,asset_04_C00011,11,1364,2026-01-12 22:52:00+00:00,2026-01-13 21:35:00+00:00,22.716666666666665,22.733333333333334,1.0,1328,97.36070381231671,36,0,22.727272727272727,77.27272727272727,20.632530120481928,79.36746987951807,2,stable,6.73007e-05,0.0001714441,0.0023628767,0.00010414339999999998,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,36.0,scheduled_CIP,preventive
asset_04,asset_04_C00012,asset_04_C00012,12,726,2026-01-14 06:35:00+00:00,2026-01-14 18:40:00+00:00,12.083333333333334,12.1,1.0,678,93.38842975206612,48,0,63.63636363636363,36.36363636363637,61.06194690265486,38.93805309734513,2,stable,0.0001714606,8.87571e-05,0.0016833489,-8.27035e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,48.0,scheduled_CIP,preventive
asset_04,asset_04_C00013,asset_04_C00013,13,562,2026-01-15 05:08:00+00:00,2026-01-15 14:29:00+00:00,9.35,9.366666666666667,1.0,525,93.41637010676156,37,0,56.04982206405694,43.95017793594306,52.95238095238095,47.04761904761905,2,stable,8.87882e-05,0.000296599,0.0023021742,0.00020781079999999998,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,37.0,scheduled_CIP,preventive
asset_04,asset_04_C00014,asset_04_C00014,14,1024,2026-01-15 23:38:00+00:00,2026-01-16 16:41:00+00:00,17.05,17.066666666666666,1.0,945,92.28515625,41,38,34.86328125,65.13671875,29.417989417989414,70.58201058201058,2,stable,0.0002965999,6.58067e-05,0.0014743334,-0.00023079320000000004,1,1,28,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,79.0,"scheduled_CIP,unclog","clogging,preventive"
asset_04,asset_04_C00015,asset_04_C00015,15,883,2026-01-17 15:28:00+00:00,2026-01-18 06:10:00+00:00,14.7,14.716666666666667,1.0,848,96.03624009060023,35,0,65.118912797282,34.88108720271801,63.67924528301887,36.32075471698113,2,stable,6.58206e-05,0.0003270953,0.002617478,0.0002612747,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,35.0,scheduled_CIP,preventive
asset_04,asset_04_C00016,asset_04_C00016,16,1428,2026-01-18 14:05:00+00:00,2026-01-19 13:52:00+00:00,23.783333333333335,23.8,1.0,1385,96.98879551820728,43,0,26.820728291316527,73.17927170868347,24.548736462093864,75.45126353790613,2,stable,0.0003270957,6.88585e-05,0.0020144163,-0.0002582372,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,43.0,scheduled_CIP,preventive
asset_04,asset_04_C00017,asset_04_C00017,17,575,2026-01-20 13:00:00+00:00,2026-01-20 22:34:00+00:00,9.566666666666666,9.583333333333334,1.0,543,94.43478260869566,32,0,53.565217391304344,46.43478260869565,50.82872928176796,49.171270718232044,2,stable,6.88684e-05,0.0001519984,0.0017153182,8.313e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,32.0,scheduled_CIP,preventive
asset_04,asset_04_C00018,asset_04_C00018,18,1102,2026-01-21 20:31:00+00:00,2026-01-22 14:52:00+00:00,18.35,18.366666666666667,1.0,1065,96.64246823956442,37,0,50.72595281306715,49.274047186932854,49.014084507042256,50.985915492957744,2,stable,0.0001520016,0.000115991,0.0019025909,-3.601060000000002e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,37.0,scheduled_CIP,preventive
asset_05,asset_05_C00001,asset_05_C00001,1,1037,2026-01-01 04:12:00+00:00,2026-01-01 21:28:00+00:00,17.266666666666666,17.283333333333335,1.0,1001,96.52844744455159,0,36,51.494696239151395,48.5053037608486,49.75024975024975,50.24975024975025,2,stable,2.79645e-05,8.87963e-05,0.0019460956,6.08318e-05,1,0,0,1,"maintenance,production",none,1,0,1,36.0,CIP_extra,fouling
asset_05,asset_05_C00002,asset_05_C00002,2,1195,2026-01-02 18:49:00+00:00,2026-01-03 14:43:00+00:00,19.9,19.916666666666668,1.0,1148,96.06694560669456,47,0,52.80334728033472,47.19665271966527,50.87108013937283,49.12891986062718,2,stable,8.87995e-05,5.54797e-05,0.0018545047,-3.33198e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",CIP_extra,1,1,0,47.0,scheduled_CIP,preventive
asset_05,asset_05_C00003,asset_05_C00003,3,896,2026-01-04 07:23:00+00:00,2026-01-04 22:18:00+00:00,14.916666666666666,14.933333333333334,1.0,852,95.08928571428571,44,0,48.88392857142857,51.11607142857143,46.244131455399064,53.755868544600936,2,stable,5.54816e-05,7.4263e-05,0.0016885211,1.8781400000000003e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,44.0,scheduled_CIP,preventive
asset_05,asset_05_C00004,asset_05_C00004,4,953,2026-01-05 03:25:00+00:00,2026-01-05 19:17:00+00:00,15.866666666666667,15.883333333333333,1.0,916,96.11752360965373,37,0,39.03462749213011,60.96537250786989,36.572052401746724,63.427947598253276,2,stable,7.42658e-05,0.0002397527,0.0030494836,0.0001654869,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,37.0,scheduled_CIP,preventive
asset_05,asset_05_C00005,asset_05_C00005,5,1479,2026-01-06 04:41:00+00:00,2026-01-07 05:19:00+00:00,24.633333333333333,24.65,1.0,1402,94.79377958079783,38,39,35.56457065584855,64.43542934415146,32.02567760342368,67.97432239657631,2,stable,0.0002397536,0.0001908667,0.0022753595,-4.88869e-05,1,1,27,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,77.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00006,asset_05_C00006,6,1513,2026-01-08 02:54:00+00:00,2026-01-09 04:06:00+00:00,25.2,25.216666666666665,1.0,1472,97.29015201586253,27,14,38.79709187045604,61.20290812954396,37.09239130434783,62.90760869565217,2,stable,0.0001908676,0.0003597393,0.0027242027,0.00016887170000000004,1,1,30,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,41.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00007,asset_05_C00007,7,1132,2026-01-10 00:32:00+00:00,2026-01-10 19:23:00+00:00,18.85,18.866666666666667,1.0,1082,95.58303886925795,37,13,46.28975265017668,53.71024734982333,43.80776340110906,56.19223659889094,2,stable,0.0003597404,0.0001512067,0.0022090727,-0.00020853370000000003,1,1,16,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,50.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00008,asset_05_C00008,8,842,2026-01-11 07:28:00+00:00,2026-01-11 21:29:00+00:00,14.016666666666667,14.033333333333333,1.0,802,95.24940617577197,40,0,38.00475059382423,61.995249406175766,34.91271820448878,65.08728179551122,2,stable,0.0001512093,0.000206681,0.0023846359,5.547170000000002e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,40.0,scheduled_CIP,preventive
asset_05,asset_05_C00009,asset_05_C00009,9,1585,2026-01-12 15:52:00+00:00,2026-01-13 18:16:00+00:00,26.4,26.416666666666668,1.0,1542,97.28706624605678,43,0,32.17665615141956,67.82334384858044,30.285343709468222,69.71465629053178,2,stable,0.0002066816,0.0001171555,0.0024911065,-8.95261e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,43.0,scheduled_CIP,preventive
asset_05,asset_05_C00010,asset_05_C00010,10,1110,2026-01-14 17:20:00+00:00,2026-01-15 11:49:00+00:00,18.483333333333334,18.5,1.0,1084,97.65765765765765,0,26,52.072072072072075,47.927927927927925,50.92250922509225,49.07749077490775,2,stable,0.0001171601,0.0001577764,0.001977708,4.0616299999999986e-05,1,0,0,1,"maintenance,production",scheduled_CIP,1,0,1,26.0,CIP_extra,fouling
asset_05,asset_05_C00011,asset_05_C00011,11,1434,2026-01-16 09:42:00+00:00,2026-01-17 09:35:00+00:00,23.883333333333333,23.9,1.0,1394,97.21059972105998,40,0,34.30962343096235,65.69037656903765,32.42467718794835,67.57532281205165,2,stable,0.0001577775,0.0001109524,0.0027946961,-4.682510000000001e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",CIP_extra,1,1,0,40.0,scheduled_CIP,preventive
asset_05,asset_05_C00012,asset_05_C00012,12,1045,2026-01-17 16:48:00+00:00,2026-01-18 10:12:00+00:00,17.4,17.416666666666668,1.0,990,94.73684210526316,0,55,44.01913875598086,55.980861244019145,40.909090909090914,59.09090909090909,2,stable,0.0001109557,2.52566e-05,0.0019813245,-8.56991e-05,1,0,0,1,"maintenance,production",scheduled_CIP,1,0,1,55.0,CIP_extra,fouling
asset_05,asset_05_C00013,asset_05_C00013,13,779,2026-01-19 05:09:00+00:00,2026-01-19 18:07:00+00:00,12.966666666666667,12.983333333333333,1.0,719,92.29781771501925,49,11,52.374839537869065,47.625160462130935,48.400556328233655,51.599443671766345,2,stable,2.52591e-05,4.18858e-05,0.0016222432,1.6626699999999998e-05,1,1,30,1,"CIP_acid,CIP_alkaline,maintenance,production",CIP_extra,2,1,1,60.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00014,asset_05_C00014,14,735,2026-01-20 07:04:00+00:00,2026-01-20 19:18:00+00:00,12.233333333333333,12.25,1.0,684,93.06122448979592,51,0,47.074829931972786,52.925170068027214,43.12865497076023,56.87134502923976,2,stable,4.18961e-05,7.81332e-05,0.0018468604,3.6237100000000006e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,51.0,scheduled_CIP,preventive
asset_05,asset_05_C00015,asset_05_C00015,15,1698,2026-01-21 09:46:00+00:00,2026-01-22 14:03:00+00:00,28.283333333333335,28.3,1.0,1638,96.46643109540636,38,22,35.924617196702,64.075382803298,33.57753357753357,66.42246642246641,2,stable,7.8134e-05,0.0001639743,0.00223946,8.58403e-05,1,1,15,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,60.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00016,asset_05_C00016,16,1371,2026-01-23 00:59:00+00:00,2026-01-23 23:49:00+00:00,22.833333333333332,22.85,1.0,1318,96.1342086068563,35,18,33.98978847556528,66.01021152443471,31.33535660091047,68.66464339908953,2,stable,0.0001639748,0.0001720043,0.0022064741,8.029500000000008e-06,1,1,15,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,53.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00017,asset_05_C00017,17,1045,2026-01-24 10:47:00+00:00,2026-01-25 04:11:00+00:00,17.4,17.416666666666668,1.0,974,93.20574162679426,34,37,37.41626794258373,62.58373205741626,32.85420944558521,67.14579055441479,2,stable,0.0001720064,0.0001511067,0.0024113958,-2.08997e-05,1,1,24,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,71.0,"scheduled_CIP,unclog","clogging,preventive"
asset_05,asset_05_C00018,asset_05_C00018,18,1023,2026-01-25 14:25:00+00:00,2026-01-26 07:27:00+00:00,17.033333333333335,17.05,1.0,983,96.08993157380255,40,0,30.596285434995114,69.40371456500489,27.77212614445575,72.22787385554426,2,stable,0.0001511087,0.0001486646,0.0022059147,-2.444099999999999e-06,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,40.0,scheduled_CIP,preventive
asset_06,asset_06_C00001,asset_06_C00001,1,909,2026-01-01 03:13:00+00:00,2026-01-01 18:21:00+00:00,15.133333333333333,15.15,1.0,832,91.52915291529153,33,44,32.01320132013201,67.98679867986799,25.721153846153843,74.27884615384616,2,stable,4.5999e-05,0.0001931936,0.002428614,0.0001471946,1,1,26,1,"CIP_acid,CIP_alkaline,maintenance,production",none,2,1,1,77.0,"scheduled_CIP,unclog","clogging,preventive"
asset_06,asset_06_C00002,asset_06_C00002,2,786,2026-01-02 00:25:00+00:00,2026-01-02 13:30:00+00:00,13.083333333333334,13.1,1.0,740,94.14758269720102,46,0,61.704834605597966,38.295165394402034,59.32432432432433,40.67567567567568,2,stable,0.0001932023,7.21316e-05,0.0027707193,-0.0001210707,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,46.0,scheduled_CIP,preventive
asset_06,asset_06_C00003,asset_06_C00003,3,832,2026-01-03 12:04:00+00:00,2026-01-04 01:55:00+00:00,13.85,13.866666666666667,1.0,768,92.3076923076923,43,21,48.19711538461539,51.80288461538461,43.88020833333333,56.119791666666664,2,stable,7.21349e-05,5.18239e-05,0.0022383601,-2.031100000000001e-05,1,1,15,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,64.0,"scheduled_CIP,unclog","clogging,preventive"
asset_06,asset_06_C00004,asset_06_C00004,4,1226,2026-01-04 17:05:00+00:00,2026-01-05 13:30:00+00:00,20.416666666666668,20.433333333333334,1.0,1174,95.75856443719412,0,52,22.512234910277325,77.48776508972267,19.08006814310051,80.91993185689948,2,stable,5.18247e-05,9.7764e-06,0.0025164121,-4.2048299999999995e-05,1,0,0,1,"maintenance,production",scheduled_CIP,1,0,1,52.0,CIP_extra,fouling
asset_06,asset_06_C00005,asset_06_C00005,5,1199,2026-01-05 22:51:00+00:00,2026-01-06 18:49:00+00:00,19.966666666666665,19.983333333333334,1.0,1174,97.91492910758966,25,0,27.356130108423688,72.64386989157632,25.809199318568993,74.190800681431,2,stable,9.7768e-06,0.0002636947,0.0016643684,0.00025391789999999997,1,0,0,0,"CIP_acid,CIP_alkaline,production",CIP_extra,1,1,0,25.0,scheduled_CIP,preventive
asset_06,asset_06_C00006,asset_06_C00006,6,1231,2026-01-07 13:42:00+00:00,2026-01-08 10:12:00+00:00,20.5,20.516666666666666,1.0,1166,94.71974004874086,41,24,37.36799350121852,62.63200649878148,33.876500857632934,66.12349914236707,2,stable,0.0002636958,9.09699e-05,0.0024289033,-0.0001727259,1,1,14,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,65.0,"scheduled_CIP,unclog","clogging,preventive"
asset_06,asset_06_C00007,asset_06_C00007,7,839,2026-01-08 13:46:00+00:00,2026-01-09 03:44:00+00:00,13.966666666666667,13.983333333333333,1.0,767,91.41835518474375,45,27,40.524433849821214,59.475566150178786,34.94132985658409,65.05867014341591,2,stable,9.09726e-05,4.2067e-05,0.0026209867,-4.8905599999999995e-05,1,1,8,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,72.0,"scheduled_CIP,unclog","clogging,preventive"
asset_06,asset_06_C00008,asset_06_C00008,8,1281,2026-01-09 19:36:00+00:00,2026-01-10 16:56:00+00:00,21.333333333333332,21.35,1.0,1238,96.64324746291959,43,0,38.71975019516003,61.28024980483997,36.591276252019384,63.40872374798061,2,stable,4.20692e-05,0.0001044584,0.0028195994,6.23892e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,43.0,scheduled_CIP,preventive
asset_06,asset_06_C00009,asset_06_C00009,9,773,2026-01-11 07:19:00+00:00,2026-01-11 20:11:00+00:00,12.866666666666667,12.883333333333333,1.0,697,90.16817593790427,39,37,32.082794307891334,67.91720569210867,24.67718794835007,75.32281205164992,2,stable,0.0001044616,7.49779e-05,0.0020139765,-2.9483699999999997e-05,1,1,29,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,76.0,"scheduled_CIP,unclog","clogging,preventive"
asset_06,asset_06_C00010,asset_06_C00010,10,1527,2026-01-12 09:06:00+00:00,2026-01-13 10:32:00+00:00,25.433333333333334,25.45,1.0,1486,97.31499672560577,41,0,33.20235756385069,66.7976424361493,31.35935397039031,68.64064602960968,2,stable,7.49786e-05,5.68879e-05,0.0014718099,-1.80907e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,41.0,scheduled_CIP,preventive
asset_06,asset_06_C00011,asset_06_C00011,11,628,2026-01-13 18:31:00+00:00,2026-01-14 04:58:00+00:00,10.45,10.466666666666667,1.0,588,93.63057324840764,40,0,61.146496815286625,38.853503184713375,58.50340136054422,41.49659863945578,2,stable,5.69064e-05,0.0001038855,0.0017103818,4.697909999999999e-05,1,0,0,0,"CIP_acid,CIP_alkaline,production",scheduled_CIP,1,1,0,40.0,scheduled_CIP,preventive
asset_06,asset_06_C00012,asset_06_C00012,12,1705,2026-01-14 21:34:00+00:00,2026-01-16 01:58:00+00:00,28.4,28.416666666666668,1.0,1624,95.24926686217009,42,39,31.55425219941349,68.4457478005865,28.14039408866995,71.85960591133005,2,stable,0.000103886,3.60951e-05,0.00151847,-6.779090000000001e-05,1,1,29,1,"CIP_acid,CIP_alkaline,maintenance,production",scheduled_CIP,2,1,1,81.0,"scheduled_CIP,unclog","clogging,preventive"
